email;name;group 1;group 2
[email];Hello 1;Hello group;Odd group
[email];Hello 2;Hello group;Even group
[email];Hello 3;Hello group;Odd group
[email];Hello 4;Hello group;Even group
[email];Hello 5;Hello group;Odd group
[email];Hello 6;Hello group;Even group
[email];Hello 7;Hello group;Odd group
[email];Hello 8;Hello group;Even group
[email];Hello 9;Hello group;Odd group
[email];Hello 10;Hello group;Even group
[email];Hello 11;Hello group;Odd group
[email];Hello 12;Hello group;Even group
[email];Hello 13;Hello group;Odd group
[email];Hello 14;Hello group;Even group
[email];Hello 15;Hello group;Odd group
[email];Hello 16;Hello group;Even group
[email];Hello 17;Hello group;Odd group
[email];Hello 18;Hello group;Even group
[email];Hello 19;Hello group;Odd group
[email];Hello 20;Hello group;Even group
[email];Hello 21;Hello group;Odd group
[email];Hello 22;Hello group;Even group
[email];Hello 23;Hello group;Odd group
[email];Hello 24;Hello group;Even group
[email];Hello 25;Hello group;Odd group
[email];Hello 26;Hello group;Even group
[email];Hello 27;Hello group;Odd group
[email];Hello 28;Hello group;Even group
[email];Hello 29;Hello group;Odd group
[email];Hello 30;Hello group;Even group
